Version 4
SHEET 1 3328 1812
WIRE -1840 -1248 -1872 -1248
WIRE -1728 -1248 -1760 -1248
WIRE -1696 -1248 -1728 -1248
WIRE -1568 -1248 -1616 -1248
WIRE -1872 -1216 -1872 -1248
WIRE -2000 -1200 -2096 -1200
WIRE -1904 -1200 -1920 -1200
WIRE -2176 -1168 -2176 -1200
WIRE -1728 -1120 -1728 -1248
WIRE -1680 -1120 -1728 -1120
WIRE -2096 -1104 -2096 -1200
WIRE -2080 -1104 -2096 -1104
WIRE -1568 -1104 -1568 -1248
WIRE -1568 -1104 -1616 -1104
WIRE -1184 -1104 -1568 -1104
WIRE -1904 -1088 -1904 -1200
WIRE -1904 -1088 -2016 -1088
WIRE -1840 -1088 -1904 -1088
WIRE -1728 -1088 -1760 -1088
WIRE -1680 -1088 -1728 -1088
WIRE -2160 -1072 -2272 -1072
WIRE -2080 -1072 -2160 -1072
WIRE -2272 -1024 -2272 -1072
WIRE -1840 -976 -1952 -976
WIRE -1728 -976 -1728 -1088
WIRE -1728 -976 -1760 -976
WIRE -2272 -912 -2272 -944
WIRE -2160 -880 -2160 -1072
WIRE -2144 -880 -2160 -880
WIRE -2016 -880 -2080 -880
WIRE -1920 -864 -1952 -864
WIRE -1200 -864 -1920 -864
WIRE -2016 -848 -2048 -848
WIRE -2192 -752 -2240 -752
WIRE -2048 -752 -2048 -848
WIRE -2048 -752 -2112 -752
WIRE -2016 -752 -2048 -752
WIRE -1920 -752 -1920 -864
WIRE -1920 -752 -1936 -752
WIRE -2240 -720 -2240 -752
WIRE -480 -672 -752 -672
WIRE -96 -672 -480 -672
WIRE 224 -672 -96 -672
WIRE -480 -608 -480 -672
WIRE -400 -608 -480 -608
WIRE -96 -608 -96 -672
WIRE -16 -608 -96 -608
WIRE 224 -608 224 -672
WIRE 304 -608 224 -608
WIRE -400 -592 -400 -608
WIRE -16 -592 -16 -608
WIRE 304 -592 304 -608
WIRE -1840 -576 -1872 -576
WIRE -1728 -576 -1760 -576
WIRE -1696 -576 -1728 -576
WIRE -1568 -576 -1616 -576
WIRE -1872 -544 -1872 -576
WIRE -2000 -528 -2096 -528
WIRE -1904 -528 -1920 -528
WIRE -640 -528 -656 -528
WIRE -544 -528 -560 -528
WIRE -528 -528 -544 -528
WIRE -144 -528 -160 -528
WIRE 176 -528 160 -528
WIRE -400 -512 -400 -528
WIRE -400 -512 -480 -512
WIRE -16 -512 -16 -528
WIRE -16 -512 -96 -512
WIRE 304 -512 304 -528
WIRE 304 -512 224 -512
WIRE -2176 -496 -2176 -528
WIRE -480 -496 -480 -512
WIRE -96 -496 -96 -512
WIRE 224 -496 224 -512
WIRE -480 -464 -480 -496
WIRE -1728 -448 -1728 -576
WIRE -1680 -448 -1728 -448
WIRE -96 -448 -96 -496
WIRE 224 -448 224 -496
WIRE -2096 -432 -2096 -528
WIRE -2080 -432 -2096 -432
WIRE -1568 -432 -1568 -576
WIRE -1568 -432 -1616 -432
WIRE -1184 -432 -1568 -432
WIRE -1904 -416 -1904 -528
WIRE -1904 -416 -2016 -416
WIRE -1840 -416 -1904 -416
WIRE -1728 -416 -1760 -416
WIRE -1680 -416 -1728 -416
WIRE -2160 -400 -2272 -400
WIRE -2080 -400 -2160 -400
WIRE -2272 -352 -2272 -400
WIRE -480 -352 -480 -384
WIRE -432 -352 -480 -352
WIRE 352 -352 -432 -352
WIRE -1840 -304 -1952 -304
WIRE -1728 -304 -1728 -416
WIRE -1728 -304 -1760 -304
WIRE -752 -272 -752 -672
