Version 4
SHEET 1 5052 1440
WIRE 4000 -464 3968 -464
WIRE 4112 -464 4080 -464
WIRE 4144 -464 4112 -464
WIRE 4272 -464 4224 -464
WIRE 3968 -432 3968 -464
WIRE 3840 -416 3744 -416
WIRE 3936 -416 3920 -416
WIRE 3664 -384 3664 -416
WIRE 4112 -336 4112 -464
WIRE 4160 -336 4112 -336
WIRE 3744 -320 3744 -416
WIRE 3760 -320 3744 -320
WIRE 4272 -320 4272 -464
WIRE 4272 -320 4224 -320
WIRE 4656 -320 4272 -320
WIRE 3936 -304 3936 -416
WIRE 3936 -304 3824 -304
WIRE 4000 -304 3936 -304
WIRE 4112 -304 4080 -304
WIRE 4160 -304 4112 -304
WIRE 3680 -288 3568 -288
WIRE 3760 -288 3680 -288
WIRE 3568 -240 3568 -288
WIRE 1872 -224 1488 -224
WIRE 2256 -224 1872 -224
WIRE 2576 -224 2256 -224
WIRE 4000 -192 3888 -192
WIRE 4112 -192 4112 -304
WIRE 4112 -192 4080 -192
WIRE 1872 -160 1872 -224
WIRE 1952 -160 1872 -160
WIRE 2256 -160 2256 -224
WIRE 2336 -160 2256 -160
WIRE 2576 -160 2576 -224
WIRE 2656 -160 2576 -160
WIRE 1952 -144 1952 -160
WIRE 2336 -144 2336 -160
WIRE 2656 -144 2656 -160
WIRE 3568 -128 3568 -160
WIRE 3680 -96 3680 -288
WIRE 3696 -96 3680 -96
WIRE 3824 -96 3760 -96
WIRE -160 -80 -464 -80
WIRE 1712 -80 1696 -80
WIRE 1808 -80 1792 -80
WIRE 1824 -80 1808 -80
WIRE 2208 -80 2192 -80
WIRE 2528 -80 2512 -80
WIRE 3920 -80 3888 -80
WIRE 4640 -80 3920 -80
WIRE 1952 -64 1952 -80
WIRE 1952 -64 1872 -64
WIRE 2336 -64 2336 -80
WIRE 2336 -64 2256 -64
WIRE 2656 -64 2656 -80
WIRE 2656 -64 2576 -64
WIRE 3824 -64 3792 -64
WIRE 1872 -48 1872 -64
WIRE 2256 -48 2256 -64
WIRE 2576 -48 2576 -64
WIRE -464 -16 -464 -80
WIRE 224 -16 -16 -16
WIRE 448 -16 224 -16
WIRE 528 -16 448 -16
WIRE 720 -16 528 -16
WIRE 976 -16 800 -16
WIRE 1072 -16 976 -16
WIRE 1248 -16 1152 -16
WIRE 1488 -16 1488 -224
WIRE 1488 -16 1248 -16
WIRE 1872 -16 1872 -48
WIRE 2256 0 2256 -48
WIRE 2576 0 2576 -48
WIRE 3648 32 3600 32
WIRE 3792 32 3792 -64
WIRE 3792 32 3728 32
WIRE 3824 32 3792 32
WIRE 3920 32 3920 -80
WIRE 3920 32 3904 32
WIRE 784 64 784 32
WIRE 3600 64 3600 32
WIRE -16 80 -16 -16
WIRE 224 80 224 -16
WIRE 448 80 448 -16
WIRE 736 80 736 32
WIRE 736 80 720 80
WIRE 736 96 736 80
WIRE 1872 96 1872 64
WIRE 1920 96 1872 96
WIRE 2704 96 1920 96
WIRE -464 112 -464 64
WIRE -464 112 -656 112
WIRE -240 144 -464 144
WIRE 528 160 528 -16
WIRE 1248 160 1248 -16
WIRE -464 176 -464 144
WIRE 976 176 976 -16
WIRE 736 192 736 176
WIRE -160 208 -160 -80
WIRE -16 208 -16 144
WIRE -16 208 -160 208
WIRE 4000 208 3968 208
WIRE 4112 208 4080 208
WIRE 4144 208 4112 208
WIRE 4272 208 4224 208
WIRE -240 240 -240 144
WIRE 224 240 224 144
WIRE 224 240 -240 240
WIRE 2256 240 2256 80
WIRE 2336 240 2256 240
WIRE 2816 240 2336 240
WIRE 3968 240 3968 208
WIRE 3840 256 3744 256
WIRE 3936 256 3920 256
WIRE 448 272 448 144
WIRE 448 272 -144 272
WIRE 3664 288 3664 256
WIRE -656 320 -656 112
WIRE -464 320 -464 256
WIRE -464 320 -656 320
WIRE -16 320 -16 208
WIRE 224 320 224 240
WIRE 448 320 448 272
WIRE 4112 336 4112 208
WIRE 4160 336 4112 336
WIRE -144 352 -144 272
WIRE -144 352 -464 352
WIRE 2576 352 2576 80
WIRE 2688 352 2576 352
WIRE 2832 352 2688 352
WIRE 3744 352 3744 256
WIRE 3760 352 3744 352
WIRE 4272 352 4272 208
WIRE 4272 352 4224 352
WIRE 4656 352 4272 352
WIRE -464 368 -464 352
WIRE 3936 368 3936 256
WIRE 3936 368 3824 368
WIRE 4000 368 3936 368
WIRE 4112 368 4080 368
WIRE 4160 368 4112 368
WIRE 1872 384 1872 96
WIRE 1952 384 1872 384
WIRE 2576 384 2576 352
WIRE 2640 384 2576 384
WIRE 3680 384 3568 384
WIRE 3760 384 3680 384
WIRE 1952 400 1952 384
WIRE 2256 400 2256 240
WIRE 2320 400 2256 400
WIRE 2640 400 2640 384
WIRE 2320 416 2320 400
WIRE 3568 432 3568 384
WIRE -16 448 -16 384
WIRE 224 448 224 384
WIRE 224 448 -16 448
WIRE 448 448 448 384
WIRE 448 448 224 448
WIRE 528 448 528 224
WIRE 528 448 448 448
WIRE 976 448 976 240
WIRE 976 448 528 448
WIRE 1248 448 1248 224
WIRE 1248 448 976 448
WIRE 1488 448 1248 448
WIRE 1696 464 1680 464
WIRE 1808 464 1776 464
WIRE 1824 464 1808 464
WIRE 2432 464 2416 464
WIRE 2528 464 2512 464
WIRE 1952 480 1952 464
WIRE 1952 480 1872 480
WIRE 2096 480 2080 480
WIRE 2192 480 2176 480
WIRE 2208 480 2192 480
WIRE 2640 480 2640 464
WIRE 2640 480 2576 480
WIRE 4000 480 3888 480
WIRE 4112 480 4112 368
WIRE 4112 480 4080 480
WIRE -656 496 -656 320
WIRE -464 496 -464 448
WIRE -464 496 -656 496
WIRE 1872 496 1872 480
WIRE 2320 496 2320 480
WIRE 2320 496 2256 496
WIRE 2576 496 2576 480
WIRE 2256 512 2256 496
WIRE 1872 544 1872 496
WIRE 2256 544 2256 512
WIRE 2576 544 2576 496
WIRE 3568 544 3568 512
WIRE 3680 576 3680 384
WIRE 3696 576 3680 576
WIRE 3824 576 3760 576
WIRE 3920 592 3888 592
WIRE 4640 592 3920 592
WIRE 3824 608 3792 608
WIRE 1488 640 1488 448
WIRE 1872 640 1872 624
WIRE 1872 640 1488 640
WIRE 2256 640 2256 624
WIRE 2256 640 1872 640
WIRE 2576 640 2576 624
WIRE 2576 640 2256 640
WIRE 2256 704 2256 640
WIRE 3648 704 3600 704
WIRE 3792 704 3792 608
WIRE 3792 704 3728 704
WIRE 3824 704 3792 704
WIRE 3920 704 3920 592
WIRE 3920 704 3904 704
WIRE 3600 736 3600 704
WIRE 2096 848 2064 848
WIRE 2208 848 2176 848
WIRE 2368 848 2288 848
WIRE 3984 864 3952 864
WIRE 4096 864 4064 864
WIRE 4128 864 4096 864
WIRE 4256 864 4208 864
WIRE 3952 896 3952 864
WIRE 3824 912 3728 912
WIRE 3920 912 3904 912
WIRE 3648 944 3648 912
WIRE 2096 960 2064 960
WIRE 2208 960 2176 960
WIRE 2368 960 2368 848
WIRE 2368 960 2288 960
WIRE 4096 992 4096 864
WIRE 4144 992 4096 992
WIRE 3728 1008 3728 912
WIRE 3744 1008 3728 1008
WIRE 4256 1008 4256 864
WIRE 4256 1008 4208 1008
WIRE 4640 1008 4256 1008
WIRE 3920 1024 3920 912
WIRE 3920 1024 3808 1024
WIRE 3984 1024 3920 1024
WIRE 4096 1024 4064 1024
WIRE 4144 1024 4096 1024
WIRE 3664 1040 3552 1040
WIRE 3744 1040 3664 1040
WIRE 2096 1072 2064 1072
WIRE 2208 1072 2176 1072
WIRE 2368 1072 2368 960
WIRE 2368 1072 2288 1072
WIRE 3552 1088 3552 1040
WIRE 3984 1136 3872 1136
WIRE 4096 1136 4096 1024
WIRE 4096 1136 4064 1136
WIRE 3552 1200 3552 1168
WIRE 3664 1232 3664 1040
WIRE 3680 1232 3664 1232
WIRE 3808 1232 3744 1232
WIRE 3904 1248 3872 1248
WIRE 4624 1248 3904 1248
WIRE 3808 1264 3776 1264
WIRE 3632 1360 3584 1360
WIRE 3776 1360 3776 1264
WIRE 3776 1360 3712 1360
WIRE 3808 1360 3776 1360
WIRE 3904 1360 3904 1248
WIRE 3904 1360 3888 1360
WIRE 3584 1392 3584 1360
FLAG 528 -16 Vrect
FLAG 528 448 Vr
FLAG 784 64 0
FLAG 736 192 0
FLAG 720 80 Vcontrol
FLAG 2064 848 Vout_A
IOPIN 2064 848 In
FLAG 2064 960 Vout_B
IOPIN 2064 960 In
FLAG 2064 1072 Vout_C
IOPIN 2064 1072 In
FLAG 2256 704 0
FLAG 1920 96 Pha
FLAG 2336 240 Phb
FLAG 2688 352 Phc
FLAG 1680 464 gNA
IOPIN 1680 464 In
FLAG 1696 -80 gA
IOPIN 1696 -80 In
FLAG 2112 -80 gB
IOPIN 2112 -80 In
FLAG 2432 -80 gC
IOPIN 2432 -80 In
FLAG 2080 480 gNB
IOPIN 2080 480 In
FLAG 2416 464 gNC
IOPIN 2416 464 In
FLAG 2704 96 Vout_A
IOPIN 2704 96 Out
FLAG 2816 240 Vout_B
IOPIN 2816 240 Out
FLAG 2832 352 Vout_C
IOPIN 2832 352 Out
FLAG 1872 96 sA
IOPIN 1872 96 Out
FLAG 2256 240 sB
IOPIN 2256 240 Out
FLAG 2576 352 sC
IOPIN 2576 352 Out
FLAG 4656 -320 gA
IOPIN 4656 -320 Out
FLAG 4640 -80 gNA
IOPIN 4640 -80 Out
FLAG 3568 -128 0
FLAG 3696 -80 0
FLAG 3600 64 0
FLAG 3664 -384 0
FLAG 3888 -192 sA
IOPIN 3888 -192 In
FLAG 3968 -432 0
FLAG 4656 352 gB
IOPIN 4656 352 Out
FLAG 4640 592 gNB
IOPIN 4640 592 Out
FLAG 3568 544 0
FLAG 3696 592 0
FLAG 3600 736 0
FLAG 3664 288 0
FLAG 3888 480 sB
IOPIN 3888 480 In
FLAG 3968 240 0
FLAG 4640 1008 gC
IOPIN 4640 1008 Out
FLAG 4624 1248 gNC
IOPIN 4624 1248 Out
FLAG 3552 1200 0
FLAG 3680 1248 0
FLAG 3584 1392 0
FLAG 3648 944 0
FLAG 3872 1136 sC
IOPIN 3872 1136 In
FLAG 3952 896 0
SYMBOL diode 0 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 240 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode 464 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 0 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL diode 240 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 464 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL voltage -464 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 230 50 0 0 0)
SYMBOL voltage -464 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 230 50 0 0 120)
SYMBOL voltage -464 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 230 50 0 0 240)
SYMBOL sw 816 -16 M270
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL voltage 736 80 R0
WINDOW 3 15 111 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 1n 1n {0.054*50u} 50u)
