Version 4
SHEET 1 3328 1812
WIRE -1744 -1216 -1776 -1216
WIRE -1632 -1216 -1664 -1216
WIRE -1600 -1216 -1632 -1216
WIRE -1472 -1216 -1520 -1216
WIRE -1776 -1184 -1776 -1216
WIRE -1904 -1168 -2000 -1168
WIRE -1808 -1168 -1824 -1168
WIRE -2080 -1136 -2080 -1168
WIRE -1632 -1088 -1632 -1216
WIRE -1584 -1088 -1632 -1088
WIRE -2000 -1072 -2000 -1168
WIRE -1984 -1072 -2000 -1072
WIRE -1472 -1072 -1472 -1216
WIRE -1472 -1072 -1520 -1072
WIRE -1088 -1072 -1472 -1072
WIRE -1808 -1056 -1808 -1168
WIRE -1808 -1056 -1920 -1056
WIRE -1744 -1056 -1808 -1056
WIRE -1632 -1056 -1664 -1056
WIRE -1584 -1056 -1632 -1056
WIRE -2064 -1040 -2176 -1040
WIRE -1984 -1040 -2064 -1040
WIRE -2176 -992 -2176 -1040
WIRE -1744 -944 -1856 -944
WIRE -1632 -944 -1632 -1056
WIRE -1632 -944 -1664 -944
WIRE -2176 -880 -2176 -912
WIRE -2064 -848 -2064 -1040
WIRE -2048 -848 -2064 -848
WIRE -1920 -848 -1984 -848
WIRE -1824 -832 -1856 -832
WIRE -1104 -832 -1824 -832
WIRE -1920 -816 -1952 -816
WIRE -2096 -720 -2144 -720
WIRE -1952 -720 -1952 -816
WIRE -1952 -720 -2016 -720
WIRE -1920 -720 -1952 -720
WIRE -1824 -720 -1824 -832
WIRE -1824 -720 -1840 -720
WIRE -2144 -688 -2144 -720
WIRE -480 -672 -752 -672
WIRE -96 -672 -480 -672
WIRE 224 -672 -96 -672
WIRE -480 -608 -480 -672
WIRE -400 -608 -480 -608
WIRE -96 -608 -96 -672
WIRE -16 -608 -96 -608
WIRE 224 -608 224 -672
WIRE 304 -608 224 -608
WIRE -400 -592 -400 -608
WIRE -16 -592 -16 -608
WIRE 304 -592 304 -608
WIRE -1744 -544 -1776 -544
