Version 4
SHEET 1 3328 1812
WIRE -368 -416 -640 -416
WIRE -96 -416 -368 -416
WIRE 160 -416 -96 -416
WIRE -368 -368 -368 -416
WIRE -304 -368 -368 -368
WIRE -368 -352 -368 -368
WIRE -288 -352 -368 -352
WIRE -96 -352 -96 -416
WIRE -16 -352 -96 -352
WIRE 160 -352 160 -416
WIRE 240 -352 160 -352
WIRE -288 -336 -288 -352
WIRE -16 -336 -16 -352
WIRE 240 -336 240 -352
WIRE -416 -272 -448 -272
WIRE -144 -272 -176 -272
WIRE 112 -272 80 -272
WIRE -288 -256 -288 -272
WIRE -288 -256 -368 -256
WIRE -16 -256 -16 -272
WIRE -16 -256 -96 -256
WIRE 240 -256 240 -272
WIRE 240 -256 160 -256
WIRE 1200 -256 1008 -256
WIRE 1232 -256 1200 -256
WIRE -368 -224 -368 -256
WIRE -320 -224 -368 -224
WIRE -224 -224 -320 -224
WIRE 656 -224 -192 -224
WIRE 1200 -224 1008 -224
WIRE 1232 -224 1200 -224
WIRE 656 -176 512 -176
WIRE 1200 -176 1008 -176
WIRE 1232 -176 1200 -176
WIRE -640 -144 -640 -416
WIRE -240 -144 -272 -144
WIRE -208 -144 -208 -208
WIRE -208 -144 -240 -144
WIRE 656 -128 576 -128
WIRE 1200 -128 1008 -128
WIRE 1232 -128 1200 -128
WIRE -96 -96 -96 -256
WIRE -16 -96 -96 -96
WIRE 64 -96 -16 -96
WIRE 512 -96 512 -176
WIRE 512 -96 96 -96
WIRE 1200 -96 1008 -96
WIRE 1232 -96 1200 -96
WIRE 656 -80 624 -80
WIRE 48 -48 16 -48
WIRE 80 -48 80 -80
WIRE 80 -48 48 -48
WIRE 736 16 736 -64
WIRE 768 16 768 -64
WIRE 800 16 800 -64
WIRE 160 32 160 -256
WIRE 272 32 160 32
WIRE 368 32 272 32
WIRE 576 32 576 -128
WIRE 576 32 400 32
WIRE 736 32 736 16
WIRE 768 32 768 16
WIRE 800 32 800 16
WIRE -368 64 -368 -224
WIRE -288 64 -368 64
WIRE -96 64 -96 -96
WIRE -32 64 -96 64
WIRE 160 64 160 32
WIRE 224 64 160 64
WIRE -288 80 -288 64
WIRE -32 80 -32 64
WIRE 224 80 224 64
WIRE 352 80 304 80
WIRE 384 80 384 48
WIRE 384 80 352 80
WIRE -416 144 -448 144
WIRE -144 144 -176 144
WIRE 112 144 80 144
WIRE -288 160 -288 144
WIRE -288 160 -368 160
WIRE -32 160 -32 144
WIRE -32 160 -96 160
WIRE 224 160 224 144
WIRE 224 160 160 160
WIRE 624 160 624 -80
WIRE 624 160 304 160
WIRE 720 208 688 208
WIRE 752 208 720 208
WIRE 688 224 688 208
WIRE -640 240 -640 -64
WIRE -368 240 -368 160
WIRE -368 240 -640 240
WIRE -96 240 -96 160
WIRE -96 240 -368 240
WIRE 160 240 160 160
WIRE 160 240 -96 240
WIRE 688 256 608 256
WIRE 720 256 720 208
WIRE 752 256 752 208
WIRE 848 256 848 -64
WIRE 880 256 880 -64
WIRE 912 256 912 -64
WIRE -96 304 -96 240
WIRE -32 432 -144 432
WIRE 304 432 304 160
WIRE 304 432 -32 432
WIRE 368 464 112 464
WIRE 512 464 432 464
WIRE 848 464 848 448
WIRE 848 464 576 464
WIRE 720 480 720 448
WIRE 720 480 576 480
WIRE 240 560 112 560
WIRE 368 560 304 560
WIRE 512 560 432 560
WIRE 880 560 880 448
WIRE 880 560 576 560
WIRE 752 576 752 448
WIRE 752 576 576 576
WIRE 272 608 272 592
WIRE 320 608 272 608
WIRE 368 656 112 656
WIRE 512 656 432 656
WIRE 912 656 912 448
WIRE 912 656 576 656
WIRE 880 672 880 560
WIRE 880 672 576 672
WIRE 240 752 112 752
WIRE 368 752 304 752
WIRE 512 752 432 752
WIRE 720 752 720 480
WIRE 720 752 576 752
WIRE 688 768 688 448
WIRE 688 768 576 768
WIRE 272 800 272 784
WIRE 320 800 272 800
WIRE 368 848 112 848
WIRE 512 848 432 848
WIRE 752 848 752 576
WIRE 752 848 576 848
WIRE 688 864 688 768
WIRE 688 864 576 864
WIRE 240 944 112 944
WIRE 368 944 304 944
WIRE 512 944 432 944
WIRE 912 944 912 656
WIRE 912 944 576 944
WIRE 848 960 848 464
WIRE 848 960 576 960
WIRE 272 992 272 976
WIRE 320 992 272 992
WIRE 688 1008 688 864
WIRE 720 1008 720 752
WIRE 752 1008 752 848
WIRE 784 1008 784 448
WIRE 816 1008 816 448
WIRE 848 1008 848 960
WIRE 880 1008 880 672
WIRE 912 1008 912 944
FLAG -96 304 0
FLAG 688 224 0
FLAG -320 -224 Pha
FLAG -16 -96 Phb
FLAG 272 32 Phc
FLAG 1200 -256 nr
FLAG 1200 -176 wrpm
FLAG 1200 -224 thetarot
FLAG -240 -144 ia
FLAG 736 16 ea
FLAG 1200 -128 w
FLAG 1200 -96 Te
FLAG 768 16 eb
FLAG 800 16 ec
FLAG 112 464 g0
IOPIN 112 464 Out
FLAG 112 560 g1
IOPIN 112 560 Out
FLAG 112 656 g2
IOPIN 112 656 Out
FLAG 112 752 g3
IOPIN 112 752 Out
FLAG 112 848 g4
IOPIN 112 848 Out
FLAG 112 944 g5
IOPIN 112 944 Out
FLAG -448 144 g0
IOPIN -448 144 In
FLAG -448 -272 g1
IOPIN -448 -272 In
FLAG -176 -272 g3
IOPIN -176 -272 In
FLAG 80 -272 g5
IOPIN 80 -272 In
FLAG -176 144 g2
IOPIN -176 144 In
FLAG 80 144 g4
IOPIN 80 144 In
FLAG -32 432 Tload
FLAG 48 -48 ib
FLAG 352 80 ic
FLAG -304 -368 Vd1
FLAG 320 608 s1
IOPIN 320 608 Out
FLAG 320 800 s3
IOPIN 320 800 Out
FLAG 320 992 s5
IOPIN 320 992 Out
FLAG -368 -224 s1
FLAG -96 -96 s3
FLAG 160 32 s5
SYMBOL voltage -640 -160 R0
WINDOW 123 0 0 Left 0
